[2026-02-04T17:28:12.196+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-04T17:28:12.225+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-02-04T17:27:00+00:00 [queued]>
[2026-02-04T17:28:12.236+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-02-04T17:27:00+00:00 [queued]>
[2026-02-04T17:28:12.240+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-02-04T17:28:12.254+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): load_snowflake> on 2026-02-04 17:27:00+00:00
[2026-02-04T17:28:12.263+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'load_snowflake', 'scheduled__2026-02-04T17:27:00+00:00', '--job-id', '512', '--raw', '--subdir', 'DAGS_FOLDER/minio-snowflake.py', '--cfg-path', '/tmp/tmpdh_a2jch']
[2026-02-04T17:28:12.267+0000] {standard_task_runner.py:91} INFO - Job 512: Subtask load_snowflake
[2026-02-04T17:28:12.268+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=97248) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-02-04T17:28:12.270+0000] {standard_task_runner.py:64} INFO - Started process 97270 to run task
[2026-02-04T17:28:12.323+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-02-04T17:27:00+00:00 [running]> on host 41904ffa35ec
[2026-02-04T17:28:12.425+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='load_snowflake' AIRFLOW_CTX_EXECUTION_DATE='2026-02-04T17:27:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-02-04T17:27:00+00:00'
[2026-02-04T17:28:12.426+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-02-04T17:28:12.451+0000] {connection.py:408} INFO - Snowflake Connector for Python Version: 3.11.0, Python Version: 3.12.4, Platform: Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.36
[2026-02-04T17:28:12.452+0000] {connection.py:1258} INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
[2026-02-04T17:28:13.441+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1770141223.json to Snowflake stage
[2026-02-04T17:28:13.597+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1770141232.json to Snowflake stage
[2026-02-04T17:28:13.736+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1770141241.json to Snowflake stage
[2026-02-04T17:28:13.876+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1770141249.json to Snowflake stage
[2026-02-04T17:28:14.022+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1770141259.json to Snowflake stage
[2026-02-04T17:28:14.158+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1770141269.json to Snowflake stage
[2026-02-04T17:28:14.313+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1770141280.json to Snowflake stage
[2026-02-04T17:28:14.719+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1770141290.json to Snowflake stage
[2026-02-04T17:28:14.847+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1770141302.json to Snowflake stage
[2026-02-04T17:28:14.972+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1770141312.json to Snowflake stage
[2026-02-04T17:28:15.094+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1770141322.json to Snowflake stage
[2026-02-04T17:28:15.230+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1770141332.json to Snowflake stage
[2026-02-04T17:28:15.339+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1770141342.json to Snowflake stage
[2026-02-04T17:28:15.451+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1770141351.json to Snowflake stage
[2026-02-04T17:28:15.563+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1770141360.json to Snowflake stage
[2026-02-04T17:28:15.714+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1770141370.json to Snowflake stage
[2026-02-04T17:28:15.841+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1770141379.json to Snowflake stage
[2026-02-04T17:28:15.961+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1770141388.json to Snowflake stage
[2026-02-04T17:28:16.092+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1770141398.json to Snowflake stage
[2026-02-04T17:28:16.253+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1770141406.json to Snowflake stage
[2026-02-04T17:28:16.357+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1770141416.json to Snowflake stage
[2026-02-04T17:28:16.460+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1770141428.json to Snowflake stage
