[2026-02-03T21:01:05.522+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-03T21:01:05.560+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-02-03T21:00:00+00:00 [queued]>
[2026-02-03T21:01:05.570+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-02-03T21:00:00+00:00 [queued]>
[2026-02-03T21:01:05.572+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-02-03T21:01:05.589+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2026-02-03 21:00:00+00:00
[2026-02-03T21:01:05.604+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'download_minio', 'scheduled__2026-02-03T21:00:00+00:00', '--job-id', '356', '--raw', '--subdir', 'DAGS_FOLDER/minio-snowflake.py', '--cfg-path', '/tmp/tmpaurcc629']
[2026-02-03T21:01:05.609+0000] {standard_task_runner.py:91} INFO - Job 356: Subtask download_minio
[2026-02-03T21:01:05.610+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=35434) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-02-03T21:01:05.612+0000] {standard_task_runner.py:64} INFO - Started process 35459 to run task
[2026-02-03T21:01:05.681+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.download_minio scheduled__2026-02-03T21:00:00+00:00 [running]> on host 41904ffa35ec
[2026-02-03T21:01:05.811+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2026-02-03T21:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-02-03T21:00:00+00:00'
[2026-02-03T21:01:05.814+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-02-03T21:01:06.195+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1770141223.json -> /tmp/minio_downloads/1770141223.json
[2026-02-03T21:01:06.206+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1770141232.json -> /tmp/minio_downloads/1770141232.json
[2026-02-03T21:01:06.218+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1770141241.json -> /tmp/minio_downloads/1770141241.json
[2026-02-03T21:01:06.232+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1770141249.json -> /tmp/minio_downloads/1770141249.json
